# slps_290.02 string dump
# scan start: 0x1665e0
# format: <hex_offset>|<orig_bytes>/<slack_bytes>|<text>
#   orig  = 원본 문자열 바이트 수 (null terminator 제외)
#   slack = 여유 공간 바이트 수 (trailing null 개수)
#   max   = orig + slack = 번역 후 인코딩 결과가 이 값 이하여야 적용 가능
# - \\n = 0x0a newline,  \\r = 0x0d carriage return (제어 코드)
# - 그 외 \x?? 제어 코드 포함 문자열은 수정 시 코드 보존 필요

00166660|54/1|ＤＩＳＣ １을 꺼낸 뒤\n\nＤＩＳＣ ２를 삽입해 주십시오．
002c4fb0|22/1|모든 설정을 리셋한다．
002c4fe8|12/3|모니터 설정
002c4ff8|12/3|레이더 설정
002c5008|16/7|진동
002c5020|18/5|커서 위치 기억
002c5038|12/3|사운드 출력
002c5048|8/7|모노
002c5058|8/7|스테레오
002c5068|11/4|예\n아니요
002c5078|16/7|괜찮겠습니까？
002c5100|8/7|／세팅
002c5110|10/5|／발현시키기
002c51e8|30/1|캐릭터를 선택해 주십시오．
002c5208|30/1|ヰ 선택할 수 없습니다．
002c5228|34/5|액세서리에서 스킬을 발현시킨다．
002c5250|20/3|스킬을 세팅한다．
002c5268|16/7|취소한다．
002c5290|8/7|스킬：
002c52a0|19/4|を 발현시켰습니다．
002c52c8|30/1|이미 스킬이 발현됐습니다．
002c52e8|48/7|선택된 아이템은 발현이 불가능합니다．
002c54b8|26/5|발현시키기\n세팅\n취소
002c54d8|16/7|발현시키겠습니까？
002c54f0|11/4|예\n아니요
002c5506|14/11|：세팅 서치
002c55a8|14/1|１・\n２・\n３・
002c5818|10/5|○ CF Test
002c5828|11/4|△ Tex Test
002c5838|16/7|□ SePacket Test
002c5850|9/6|× return
002c5888|8/7|아이템
002c58e8|23/0|サウンドパケットテスト
002c5b08|46/1|■■■上物常駐物オーバーフロー %dK byte■■■\n
002c5bd8|18/5|常駐上物ロード %x\n
002c5c64|3/0|燿+
002c5c68|3/0|陟+
002c5cb8|45/2|壊れ物生成エラー パーツナンバーが不正です %d\n
002c6080|12/3|Ｇ를 얻었다
002c60a8|14/1|%sを 얻었다
002c60d8|18/5|%sを %s개 얻었다
002c6110|20/3|%sを %s%s개 얻었다
002c6240|22/1|上物用デバッグメニュー
002c6258|20/3|射撃軌跡表示　　オン
002c6270|20/3|射撃軌跡表示　　オフ
002c6288|20/3|上物情報表示　　オン
002c62a0|20/3|上物情報表示　　オフ
002c62b8|20/3|上物情報出力　　オン
002c62d0|20/3|上物情報出力　　オフ
002c62e8|20/3|コリジョン表示　オン
002c6300|20/3|コリジョン表示　オフ
002c6318|20/3|射撃フラグ　　　オン
002c6330|20/3|射撃フラグ　　　オフ
002c6348|20/3|イベントアイテム一覧
002c6360|12/3|宝箱中身一覧
002c63a8|14/1|×ボタンで戻る
002c63c8|13/2|%3d お金 %sＧ
002c63da|9/4|パーツ%4d
002c63ea|11/2|モデル0x%4x
002c63fa|6/7|壊れ物
002c640a|7/6|自壊 ○
002c641a|7/6|自壊 ×
002c642a|7/6|敵壊 ○
002c643a|7/6|敵壊 ×
002c644a|10/3|コリジョン
002c645a|8/5|音 0x%8x
002c646a|8/5|トラップ
002c647a|10/3|お金 %6d G
002c648a|8/5|%s %3d個
002c649a|8/5|アイテム
002c64aa|9/4|お金 %6dG
002c64ba|6/7|セーブ
002c64ca|8/13|ショップ
002c6530|41/6|うーくんボールに%dのレアアイテムが入った\n
002c6562|8/5|経過時間
002c6582|8/5|残り時間
002c6aa0|16/7|初期化していない
002c6ab8|14/1|警戒中：ポーズ
002c6ac8|12/3|警戒中：威嚇
002c6ad8|12/3|警戒中：回転
002c6ae8|18/5|警戒中：ルート移動
002c6b00|12/3|ユニーク動作
002c6b10|14/1|爆発ダメージ中
002c6b20|14/1|電撃ダメージ中
002c6b30|14/1|封印ダメージ中
002c6b40|14/1|ルート上を逃亡
002c6b50|14/1|ルート上を追跡
002c6ba8|8/7|ノーマル
002c6bb8|10/5|ルート触手
002c6bc8|8/7|往復触手
002c6bd8|8/7|触手門番
002c6be8|10/5|ルート追跡
002c6c78|16/7|アルゴリズム停止
002c6c90|8/7|完全停止
002c6ca0|28/3|完全停止（ＣＨＲ型使用可能）
002c6cd0|14/1|びっくりマーク
002c6ce0|12/3|はてなマーク
002c6d00|10/5|スプライン
002c6d50|25/6|＝　Page %3d[%2d:%3d]　＝
002c6d70|12/3|顔と思われる
002c6d80|8/7|☆移動☆
002c6d90|19/4|現在地(%8f,%8f,%8f)
002c6da8|19/4|予定量(%8f,%8f,%8f)
002c6dc0|19/4|目標点(%8f,%8f,%8f)
002c6dd8|19/4|慣性　(%8f,%8f,%8f)
002c6df0|19/4|回転 [%8f] -> [%8f]
002c6e08|27/4|移動速度[%8f] 移動距離[%8f]
002c6e28|27/4|索敵距離[%8f] 索敵角度[%8f]
002c6e48|27/4|追跡速度[%8f] 　音距離[%8f]
002c6e68|27/4|諦め距離[%8f] 諦め時間[%5d]
002c6e88|27/4|最終目標[%8f] サイズ　[%8f]
002c6ea8|24/7|エリアＩＤ [%3d] = &H%8x
002c6ec8|24/7|　　アトリ [%3d] = &H%8x
002c6ee8|24/7|　移動ＩＤ [%3d] = &H%8x
002c6f08|8/7|エネミー
002c6f18|8/7|☆状態☆
002c6f28|16/7|タイプ　　%2d:%s
002c6f40|26/5|モード　　%2d:%s (%3d/%3d)
002c6f60|16/7|フリーズ　%2d:%s
002c6f78|23/0|停止原因　(%8f,%8f,%8f)
002c6f90|29/2|隠れているユニット番号　[%5d]
002c6fb0|26/5|      ▼フレーム数　▼頻度
002c6fd0|24/7|硬直　　[%4d]　　　[%4d]
002c6ff0|24/7|威嚇　　[%4d]　　　[%4d]
002c7010|24/7|回転　　     　　　[%4d]
002c7030|19/4|カウンタ：爆発　%5d
002c7048|19/4|　　　　　電撃　%5d
002c7060|19/4|　　　　　落下　%5d
002c7078|35/4|身長　　[%8f]　視線／相手 [%2d,%2d]
002c70a0|19/4|視線　(%8f,%8f,%8f)
002c70b8|10/5|☆フラグ☆
002c70c8|24/7|モーション　　　　%2d:%s
002c70e8|24/7|回転　　　　　　　%2d:%s
002c7108|24/7|首振り　　　　　　%2d:%s
002c7128|24/7|キャンセル可　　　%2d:%s
002c7148|24/7|フリーズ　　　　　%2d:%s
002c7168|24/7|ＪＡＶＡトーク　　%2d:%s
002c7188|24/7|　　　　タッチ　　%2d:%s
002c71a8|24/7|　　　　ロケータ　%2d:%s
002c71c8|8/7|☆触手☆
002c71d8|19/4|触手射程　　　[%8f]
002c71f0|19/4|触手期間　　　[%8d]
002c7208|23/0|判定開始〜終了[%8d-%8d]
002c7220|28/3|☆スケール／半透明／その他☆
002c7240|19/4|ナウなスケール　%8f
002c7258|24/7|カウンタ　　　　%3d/ %3d
002c7278|24/7|スケール推移　　%8f->%8f
002c7298|24/7|透明度　　　　　%8d->%8d
002c72b8|8/7|☆特徴☆
002c72c8|20/3|エンカウント　%2d:%s
002c72e0|20/3|コンベア　　　%2d:%s
002c72f8|20/3|外出　　　　　%2d:%s
002c7310|20/3|移動タイプ　　%2d:%s
002c7328|20/3|飛行　　　　　%2d:%s
002c7340|20/3|破壊　　　　　%2d:%s
002c7358|20/3|変形　　　　　%2d:%s
002c7370|25/6|クリッピング　%2d:%s(%8f)
002c7390|20/3|ＩＤ無効　　　%2d:%s
002c73a8|20/3|回転禁止　　　%2d:%s
002c73c0|32/7|モーション　　%2d -> 一昔前：%2d
002c73e8|26/5|追跡対象[%2d(%6f,%6f,%6f)]
002c7408|15/0|フラグ　　　　:
002c7418|20/3|帰巣中　　　　%2d:%s
002c7430|12/3|☆ロケータ☆
002c7458|16/7|☆ハシゴの秘密☆
002c7488|8/7|☆ぐる☆
002c7498|15/0|その %1d = %3d\n
002c74a8|14/1|☆サテライト☆
002c74b8|16/7|種類　　　%2d:%s
002c74d0|19/4|カウンタ　[%5d/%5d]
002c74e8|16/7|☆スプライン１☆
002c7500|35/4|カウンタ　[%5d/%5d]　中継点数 [%5d]
002c7528|19/4|予備動作期間　　%8d
002c7558|28/3|☆スプライン２／今後の予定☆
002c7578|35/4|ルート　　[%5d]    　行動順序 [%5d]
002c75c8|22/1|☆イベント（ポーズ）☆
002c75e0|20/3|☆イベント（威嚇）☆
002c75f8|44/3|☆帰り道設定ツール「お帰りはこちら」Ver0.1☆
002c76c8|11/4|芳川テスト
002c7830|11/4|\nＴＩＴＬＥ
002c7840|11/4|\nＤＥＢＵＧ
002c7850|15/0|\nＣＦＤＥＢＵＧ
002c7860|23/0|\nＢＡＴＴＬＥＤＥＢＵＧ
002c7878|13/2|\nＢＡＴＴＬＥ
002c78c8|15/0|エフェクト選択\n
002c78e8|42/5|コンボ＆雑魚敵領域テスト用のエフェクト選択
002c7918|32/7|ＣＦ領域テスト用のエフェクト選択
002c7940|33/6|決定ボタンを押すとエフェクト起動\n
002c7968|14/1|Now Loading…\n
002c7978|9/6|로드 중\n
002c79f5|9/1|@*溢!%%%
002c7b10|22/1|キャラが追加できません
002c7b28|29/2|敵キャラが追加できません : %d
002c7b48|36/3|指定ＩＤのキャラ(%d)は存在しません!!
002c82d0|39/0|#### ＣＦエフェクトメモリが足りません!!
002c8368|46/1|範囲外のエフェクトを消去しようとしてます %d %d
002c8398|20/3|範囲外のTask(%d)です
002d34bc|4/2|e様A
002d5998|2/5|＞
002d59e0|4/11|なし
002d5bd8|6/1|風設定
002d5c74|3/0|静K
002d5ce2|4/1|遠藤
002d5d78|6/1|菊花賞
002d5d80|6/1|秋華賞
002d5d88|6/1|皐月賞
002d5d90|6/1|桜花賞
002d5dd8|4/3|あり
002d5de0|4/3|なし
002d5de8|2/5|＞
002d5df0|4/3|オン
002d5df8|4/11|オフ
002d5e08|4/3|いる
002d5e10|6/9|いない
002d5e20|4/3|Ａ３
002d5e28|4/3|Ａ２
002d5e30|4/3|Ａ１
002d5e38|4/3|Ｐ６
002d5e40|4/3|Ｐ５
002d5e48|4/3|Ｐ４
002d5e50|4/3|Ｐ３
002d5e58|4/3|Ｐ２
002d5e60|4/3|Ｐ１
002d5e68|4/3|３．
002d5e70|4/3|２．
002d5e78|4/3|１．
002d5e80|6/145|캐릭터
002d5f18|6/1|스킬
002d5f20|6/1|필살기
002d5f93|7/7|　
002d5ff0|2/5|Ｂ
002d5ff8|2/5|기공
002d6000|2/5|번개
002d6008|2/5|불꽃
002d6010|2/5|냉기
002d6018|2/5|돌격
002d6020|2/5|참격
002d6028|2/5|타격
002d6030|2/5|空
002d6038|2/5|刻
002d6060|6/1|로드
002d6068|6/1|저장
002d6078|3/1|萎K
002d6094|3/1|檎K
002d60f8|6/1|総数順
002d6100|3/0|泉K
002d6104|3/8|睎K
002d6128|2/5|仮
002d6168|2/5|０
002d6170|2/5|１
002d6178|2/5|２
002d6180|2/5|３
002d6188|2/5|４
002d6190|2/5|５
002d6198|2/5|６
002d61a0|2/5|７
002d61a8|2/5|８
002d61b0|2/13|９
002d61e8|4/3|회피
002d61f0|4/3|명중
002d61f8|4/3|체력
002d6200|2/5|힘
002d6208|4/3|ＥＰ
002d6210|4/3|ＨＰ
002d6218|6/1|ＥＶＡ
002d6220|6/1|ＤＥＸ
002d6228|6/1|ＶＩＴ
002d6230|6/1|ＳＴＲ
002d6238|6/1|일반병
002d6240|6/1|메리
002d6248|6/1|Ｊｒ．
002d6250|4/3|모모
002d6258|6/1|지기
002d6260|6/9|시온
002d62b8|4/3|／체
002d62c0|6/1|／탄환
002d62c8|6/1|／무기
002d62d0|6/1|／해제
002d62d8|6/1|／장비
002d62e0|6/1|／대열
002d62f0|2/5|／
002d6300|3/4|を\n
002d6308|4/11|에게서
002d6400|6/1|／등록
002d6408|6/1|／탄환
002d6410|6/1|／좌견
002d6418|6/1|／우견
002d6420|6/1|／좌수
002d6428|6/1|／우수
002d6430|6/1|／해제
002d6438|6/1|／장비
002d6440|6/1|왼등
002d6448|6/1|오른등
002d6450|4/3|좌견
002d6458|4/3|우견
002d6460|4/3|왼손
002d6468|4/3|오른손
002d6470|2/5|：
002d6478|3/12|ヰ\n
002d6528|2/5|９
002d6530|2/5|８
002d6538|2/5|７
002d6540|2/5|６
002d6548|2/5|５
002d6550|2/5|４
002d6558|2/5|３
002d6560|2/5|２
002d6568|2/5|１
002d6570|2/5|０
002d6588|6/1|：종료
002d6590|6/1|：다음
002d6598|4/3|　・
002d65a0|6/1|×　개
002d65e8|6/1|가드
002d65f0|4/3|매각
002d65f8|4/3|구입
002d6600|5/2|개로\n
002d6608|2/5|ゑ
002d6610|2/5|を
002d6618|3/4|を\n
002d6630|6/1|취소
002d6738|6/1|／양도
002d6740|6/1|／진화
002d6748|6/1|／사용
002d6760|3/12|を\n
002d6820|6/1|필살기
002d6830|2/5|ゑ
002d6838|4/3|Ｈｉ
002d6840|4/3|Ｌｗ
002d6848|2/5|０
002d6850|2/5|１
002d6858|2/5|２
002d6860|2/5|３
002d6868|2/5|４
002d6870|2/5|５
002d6878|2/5|６
002d6880|2/5|７
002d6888|2/5|８
002d6890|2/5|９
002d6898|2/5|Ａ
002d68d8|2/5|원
002d68e0|2/5|근
002d69c8|6/1|초기화
002d69d0|6/1|ＨＤＤ
002d69d8|6/1|ＯＦＦ
002d69e0|4/3|ＯＮ
002d6a48|6/1|스킬
002d6a58|7/0|\n효과：
002d6b10|5/2|唐鎌
002d6b98|2/5|９
002d6ba0|2/5|８
002d6ba8|2/5|７
002d6bb0|2/5|６
002d6bb8|2/5|５
002d6bc0|2/5|４
002d6bc8|2/5|３
002d6bd0|2/5|２
002d6bd8|2/5|１
002d6be0|2/5|０
002d6c00|2/5|＞
002d6c20|4/3|%s개
002d6c28|6/1|取得済
002d6c30|6/1|確率%s
002d6c3a|4/1|ドア
002d6c42|4/1|宝箱
002d6c58|4/3|目撃
002d6c60|4/3|上物
002d6c68|4/3|新規
002d6c70|4/3|直進
002d6c78|4/43|追加
002d6cc8|4/3|発見
002d6cd0|6/1|追跡中
002d6cd8|4/3|硬直
002d6ce0|4/3|帰巣
002d6ce8|6/1|触手中
002d6cf0|4/3|ぬる
002d6cf8|4/3|触手
002d6d00|6/1|警備員
002d6d08|4/3|門番
002d6d10|6/1|ルート
002d6d18|4/3|往復
002d6d20|2/5|壁
002d6d28|4/3|浮遊
002d6d30|4/3|逃亡
002d6d38|6/1|ぬる　
002d6d40|6/1|／Ｂ　
002d6d48|6/1|／Ｔ　
002d6d50|6/1|●Ｂ　
002d6d58|6/1|■Ｂ中
002d6d60|6/1|■Ｂ　
002d6d68|6/1|■Ｔ　
002d6d70|6/1|ヌル　
002d6d78|4/3|北↑
002d6d80|4/3|東→
002d6d88|4/3|南↓
002d6d90|4/3|西←
002d6d98|4/3|通常
002d6da0|6/1|いいえ
002d6da8|4/3|はい
002d6db8|4/3|直線
002d6dc8|6/1|ＮＰＣ
002d6e00|2/5|↓
002d6e08|4/3|××
002d6e10|4/19|予想
002d8032|2/1|厨
002d8036|3/0|胃
002d8116|2/1|Τ
002d811a|3/0|Ψ
002d814e|3/0|丑
002d82e6|3/0|胃8
002d82ea|3/0|円@
002d82ee|3/0|貨H
002d82f2|3/0|樫P
002d82f6|3/0|厨
002d833e|3/0|＇
002d83b6|7/0|⤵<}(
002d83be|3/0|＇4
002d83e2|2/1|＇
002d841e|2/1|＇
002d8557|5/3|犲P$
002d8596|3/0|＇*
002d85d2|3/0|＇
002d863a|3/0|胃X
002d863e|3/0|円`
002d8642|3/0|貨h
002d8646|3/0|樫p
002d864a|3/0|岸x
002d865e|3/0|厨
002d8678|4/0|験
002d8716|2/0|渥
002d8722|3/1|渥
002d8770|5/0|犲#&*
002d87ee|3/0|厨
002d8808|4/0|験
002d8818|4/3|⓳
002d8842|3/0|厨
002d896e|2/1|円
002d8972|3/0|胃
002d8976|7/0|厨- 
002d8af2|7/0|@醃x$0
002d8b9a|3/0|@ⅳ
002d8b9e|3/0|@ⅷ
002d8ba2|3/0|@ⓗ
002d8bb6|3/0|H㋙
002d8bba|3/0|H㋝
002d8bbe|3/0|H㋡
002d8bc2|3/0|H㋩
002d8ce6|2/1|円
002d8cea|3/0|胃
002d8cee|3/0|貨
002d8cf2|3/0|樫 
002d8cf6|3/0|岸(
002d8cfa|3/0|救0
002d8cfe|3/0|襟8
002d8d02|3/0|鯨@
002d8d06|3/0|醤H
002e550e|2/1|救
002e5516|2/1|円
002e551e|3/0|胃X
002e5522|3/0|槶R
002e5526|3/0|皃
002e552a|3/0|貨
002e552e|3/0|樫 
002e5532|3/0|岸0
002e5536|3/0|襟8
002e553a|3/0|鯨@
002e553e|3/0|厨
002e56f6|3/0|胃
002e56fa|3/0|円
002e56fe|3/0|貨
002e5702|3/0|樫 
002e5706|3/0|岸(
002e570a|3/0|救0
002e570e|3/0|襟8
002e5712|3/0|鯨@
002e5716|3/0|醤H
002e571a|3/0|厨
002e57a6|7/0|$戉	 
002e5812|7/0|成斑	
002e5842|5/0|皃<
002e584e|3/0|祟
002e5856|7/0|B$斑	
002e585e|2/1|皃
002e5862|3/0|傳
002e5882|5/0|則<
002e588e|3/0|誰
002e58a2|3/0|則\
002e58be|11/0|Bㇷ゚4(- @
002e5ab6|7/0|$犲$&*
002e5d6e|3/0|胃
002e5d72|3/0|円 
002e5d76|3/0|貨(
002e5d7a|3/0|樫0
002e5d7e|3/0|岸8
002e5d82|3/0|救@
002e5d86|3/0|襟H
002e5d8a|3/0|鯨P
002e5d8e|3/0|醤X
002e5d92|3/0|厨
002e5e36|7/0|厨z7(
002e5e6a|3/0|雁
002e5e9a|3/1|胃f
002e5ea2|2/3|円
002e5ec2|15/0|$戉	 $顰$
002e5f56|3/0|▼
002e5f66|7/0|@顰$
002e5f76|6/1|▼顰$
002e5f7e|3/0|▼
002e6032|3/0|胃
002e6036|3/0|円 
002e603a|3/0|貨(
002e603e|3/0|樫0
002e6042|3/0|岸8
002e6046|3/0|厨@
002e604a|3/0|看
002e60a2|3/1|胃C
002e60aa|2/3|円
002e610e|3/0|爐
002e614a|3/0|▼
002e61ae|3/0|胃
002e61b2|3/0|円 
002e61b6|3/0|厨
002e620a|2/3|測
002e63e6|2/1|▼
002e647e|2/1|▼
002e64b6|3/0|%俱
002e64d2|3/0|胃
002e64d6|3/0|円 
002e64da|3/0|貨(
002e64de|3/0|樫0
002e64e2|3/0|岸8
002e64e6|3/0|救@
002e64ea|3/0|襟H
002e64ee|3/0|厨
002e655a|3/1|胃d
002e6562|2/3|円
002e65f2|3/0|▼
002e66ea|3/0|胃
002e66ee|3/0|円 
002e66f2|3/0|貨(
002e66f6|3/0|樫0
002e66fa|3/0|岸8
002e66fe|3/0|救@
002e6702|3/0|襟H
002e6706|3/0|鯨P
002e670a|3/0|醤X
002e670e|3/0|厨
002e692e|3/0|胃@
002e6936|3/0|円
002e693e|3/0|貨
002e6942|3/0|樫 
002e6946|3/0|岸(
002e6996|2/1|コ
002e699a|3/0|シ
002e699e|3/0|Τ
002e69a2|3/0|Ψ
002e69a6|3/0|С
002e69aa|3/0|Х
002e69c6|3/0|コ
002e69ca|3/0|シ'
002e69ce|3/0|Τ 
002e69d2|3/0|Ψ/
002e69d6|3/0|С(
002e69da|3/0|Х7
002e69e6|3/0|コ0
002e69ea|2/1|シ
002e6aae|2/1|３
002e6ab2|3/0|７
002e6ab6|3/0|コ
002e6c6a|8/1|"兗:(-(
002e6cc2|2/1|胃
002e6cd2|2/1|樫
002e6cda|3/0|貨
002e6ce2|2/1|岸
002e6cea|3/0|救
002e6cee|3/0|円0
002e6cf2|3/0|厨
002e6d56|2/1|¼
002e6d5a|3/0|À
002e6d5e|3/0|ş
002e6d62|3/0|ž
002e6d66|3/0|Œ
002e6d6a|3/0|ʍ
002e6d72|3/0|¡
002e6d9a|3/0|ィ
002e6df6|3/0|渥
002e6e56|3/0|＇(
002e6e7e|3/0|＇$
002e6f06|7/0| Β:($
002e6fbe|3/0|胃8
002e6fc2|3/0|円@
002e6fc6|3/0|貨H
002e6fca|3/0|樫P
002e6fce|3/0|岸X
002e6fd2|3/0|救`
002e6fd6|3/0|厨
002e6ffe|5/0|辰$
002e707a|3/0|胃
002e707e|3/0|厨
002e70e6|3/0|胃
002e70ea|3/0|厨
002e7136|4/0|厨-
002e713e|3/0|胃
002e726a|2/3|胃
002e727e|3/1|胃1
002e72ce|3/0|胃
002e72fe|3/0|胃
002e7342|3/0|胃
002e7346|3/0|円
002e734a|3/0|厨
002e7512|7/0|e&鈍	@
002e751a|11/0|D&- @鈍	
002e7542|3/0|胃
002e7546|3/0|円
002e754a|3/0|貨
002e754e|3/0|樫 
002e7552|3/0|岸(
002e7556|3/0|救0
002e755a|3/0|襟8
002e755e|3/0|鯨@
002e7562|3/0|厨
002e75f6|3/0|胃
002e75fa|3/0|厨
002e7662|3/0|厨
002e7c77|3/13|@銕
002e8652|10/3|：요점 검색
002e8660|14/1|１・\n２・\n３・
002e875a|14/263|오십음도 서치：
002e8e68|90/5|하드 디스크 드라이브가 포맷되어\n\n게임 진행 상황을 저장할 수 없습니다．
002e8ec8|74/5|한 번 게임을 종료한 뒤\n\n하드 디스크 드라이브 포맷을\n\n진행해 주십시오．
002e8f18|106/5|하드 디스크 드라이브의 작성 폴더 수\n\n한계를 초과했습니다．더 이상 폴더를\n\n작성할 수 없습니다．
002e8f88|106/5|하드 디스크 드라이브에 저장 파일 수\n\n한계를 초과했습니다．더 이상 저장 데이터를\n\n작성할 수 없습니다．
002e8ff8|122/5|하드 디스크 드라이브에 제노사가의\n\n저장 데이터를 작성할 공간이 부족합니다．\n\n（빈 공간이 ２２５ＫＢ 필요합니다．）
002e9088|60/3|하드 디스크 드라이브 내의\n\n불필요한 폴더를 삭제해 주십시오．
002e90c8|68/3|하드 디스크 드라이브 내의\n\n불필요한 저장 데이터를\n\n삭제해 주십시오．
002e9110|96/7|하드 디스크 드라이브 내의\n\n불필요한 데이터를 삭제하여 ２２５ＫＢ\n\n이상의 빈 공간을 만들어 주십시오．
002e9320|68/3|게임 진행 도중 저장에\n\n하드 디스크 드라이브를 사용할 경우，
002e9388|86/1|\n\n제노사가의 저장 데이터를 저장하는 데는\n\n최소 １６５ＫＢ 이상의 빈 공간이 필요합니다．
002e93e0|46/1|메모리 카드（ＰＳ２）가 삽입되지 않았습니다．
002e9410|9/0|슬롯 
002e941a|60/1|１의 메모리 카드（ＰＳ２）의 빈 공간이\n\n부족합니다．
002e9458|9/0|슬롯 
002e9462|60/1|２의 메모리 카드（ＰＳ２）의 빈 공간이\n\n부족합니다．
002e94a0|9/0|슬롯 
002e94aa|74/3|１ 및 슬롯 ２의 메모리 카드（ＰＳ２）의\n\n빈 공간이 부족합니다．
002e9550|67/0|１６５ＫＢ 이상의 빈 공간이 있는 메모리 카드（ＰＳ２）를\n\n슬롯 
002e9699|39/7|２”본체의\n\n전원을 끄지 말아 주십시오．
002e9c68|54/1|하드 디스크 드라이브가\n\n포맷되어 있지 않습니다．
002e9ca0|44/3|하드 디스크 드라이브에\n\n액세스할 수 없습니다．
002e9f50|22/1|플러그인 모듈
002e9f68|28/3|ＥＶＳ（환경 시뮬레이터）
002e9f88|12/3|데이터베이스
002e9f98|6/1|메일
002e9fa0|47/0|세팅되어 있는\n플러그인 리스트를 열람한다．
002e9fd0|57/6|과거에 가 본 적 있는 맵을\n시뮬레이터로 재현한다．
002ea010|67/4|캐릭터와 그노시스에 관한\n데이터베이스 리스트를 확인한다．
002ea058|51/5|메일을 읽거나 답장을 보낸다．\n첨부 파일 저장도 가능．
002ea2b0|6/1|／답장
002ea2b8|6/1|／표시
002ea2c0|10/5|／폴더
002ea2d0|6/1|메일
002ea428|10/5|읽음／
002ea438|8/7|읽지 않음／
002ea448|18/5|첨부 파일 있음．
002ea460|18/5|첨부 파일 없음．
002ea478|13/2|에게서 온 메일\n
002ea488|8/7|에게 답장
002ea4b0|22/1|선택한 메일을 읽는다．
002ea4c8|38/1|선택한 메일의 기록 리스트를 표시한다．
002ea4f0|32/7|첨부 파일을 다운로드한다．
002ea518|16/7|취소한다．
002ea540|33/6|에게 보낼 메일을\n선택해 주십시오．
002ea568|28/3|선택한 메일에 답장을 합니다．
002ea588|27/4|답장 메일을 보냈습니다．
002ea5a8|29/2|첨부 파일을 저장했습니다．
002ea5c8|10/5|투자액：　
002ea5d8|10/5|부족분：ー
002ea5e8|2/5|Ｇ
002eab48|11/4|예\n아니요
002eab58|16/7|괜찮겠습니까？
002eab70|10/5|취소
002eab80|4/3|저장
002eab88|8/7|기록 표시
002eab98|4/3|읽기
002ead28|12/3|：기록 표시
002eae60|12/3|데이터베이스
002eaf78|16/7|취소한다．
002eaf90|49/6|여태까지 등장한\n키워드 데이터를 확인한다．
002eafc8|44/3|쓰러뜨린 그노시스의\n데이터를 확인한다．
002eb0e8|10/5|취소
002eb0f8|10/5|키워드
002eb108|10/5|그노시스
002eb1c8|12/3|：분석 정보
002eb1da|16/5|：메뉴 ＯＦＦ
002eb1f0|14/1|4：모델 회전
002eb200|8/7|5：확대
002eb210|8/7|6：축소
002eb260|18/5|네피림의 노랫소리
002eb278|14/1|엔세페론
002eb288|16/7|거대 그노시스 안
002eb2a0|14/1|Ｕ−ＴＩＣ 전함
002eb2b0|14/1|소행성 플레로마
002eb2c0|14/1|보클린데
002eb2d0|28/3|ＫＯＳ−ＭＯＳ 시뮬레이터
002eb2f0|28/11|ＥＶＳ（환경 시뮬레이터）
002eb318|33/6|を\n맵으로서 시뮬레이트한다．
002eb3f8|16/7|시뮬레이션
002eb4b0|2/1|あ
002eb4b4|2/1|か
002eb4b8|2/1|さ
002eb4bc|2/1|た
002eb4c0|2/1|な
002eb4c4|2/1|は
002eb4c8|2/1|ま
002eb4cc|2/1|や
002eb4d0|2/1|ら
002eb4d4|2/1|わ
002eb520|10/13|플러그인
